wd,wdLabel,corrName,schema
http://www.wikidata.org/entity/Q1980247,chapter,equivClass,https://schema.org/Chapter
http://www.wikidata.org/entity/Q27008444,childcare center,equivClass,https://schema.org/ChildCare
http://www.wikidata.org/entity/Q16970,church building,equivClass,https://schema.org/Church
http://www.wikidata.org/entity/Q515,city,equivClass,https://schema.org/City
http://www.wikidata.org/entity/Q25550691,town hall,equivClass,https://schema.org/CityHall
http://www.wikidata.org/entity/Q107123630,Civic structure,equivClass,https://schema.org/CivicStructure
http://www.wikidata.org/entity/Q2668072,collection,equivClass,https://schema.org/Collection
http://www.wikidata.org/entity/Q38723,higher education institution,equivClass,https://schema.org/CollegeOrUniversity
http://www.wikidata.org/entity/Q2814066,comedy club,equivClass,https://schema.org/ComedyClub
http://www.wikidata.org/entity/Q14406742,comic book series,equivClass,https://schema.org/ComicSeries
http://www.wikidata.org/entity/Q1004,comics,equivClass,https://schema.org/ComicStory
http://www.wikidata.org/entity/Q58897583,comment,equivClass,https://schema.org/Comment
http://www.wikidata.org/entity/Q222910,compilation album,equivClass,https://schema.org/CompilationAlbum
http://www.wikidata.org/entity/Q629206,computer language,equivClass,https://schema.org/ComputerLanguage
http://www.wikidata.org/entity/Q30322502,contact point,equivClass,https://schema.org/ContactPoint
http://www.wikidata.org/entity/Q5107,continent,equivClass,https://schema.org/Continent
http://www.wikidata.org/entity/Q52943,conversation,equivClass,https://schema.org/Conversation
http://www.wikidata.org/entity/Q167037,corporation,equivClass,https://schema.org/Corporation
http://www.wikidata.org/entity/Q6256,country,equivClass,https://schema.org/Country
http://www.wikidata.org/entity/Q600134,course,equivClass,https://schema.org/Course
http://www.wikidata.org/entity/Q1137809,courthouse,equivClass,https://schema.org/Courthouse
http://www.wikidata.org/entity/Q17537576,creative work,equivClass,https://schema.org/CreativeWork
http://www.wikidata.org/entity/Q70990126,creative work season,equivClass,https://schema.org/CreativeWorkSeason
http://www.wikidata.org/entity/Q7725310,series of creative works,equivClass,https://schema.org/CreativeWorkSeries
http://www.wikidata.org/entity/Q161380,credit card,equivClass,https://schema.org/CreditCard
http://www.wikidata.org/entity/Q157570,crematorium,equivClass,https://schema.org/Crematorium
http://www.wikidata.org/entity/Q2619673,DJ mix,equivClass,https://schema.org/DJMixAlbum
http://www.wikidata.org/entity/Q2393314,dance troupe,equivClass,https://schema.org/DanceGroup
http://www.wikidata.org/entity/Q29937289,data catalog,equivClass,https://schema.org/DataCatalog
http://www.wikidata.org/entity/Q5227292,data feed,equivClass,https://schema.org/DataFeed
http://www.wikidata.org/entity/Q1172284,data set,equivClass,https://schema.org/Dataset
http://www.wikidata.org/entity/Q3016931,date,equivClass,https://schema.org/Date
http://www.wikidata.org/entity/Q41825,day of the week,equivClass,https://schema.org/DayOfWeek
http://www.wikidata.org/entity/Q18691599,military facility,equivClass,https://schema.org/DefenceEstablishment
http://www.wikidata.org/entity/Q4402708,demand,equivClass,https://schema.org/Demand
http://www.wikidata.org/entity/Q2979300,dental clinic,equivClass,https://schema.org/Dentist
http://www.wikidata.org/entity/Q177719,medical diagnosis,equivClass,https://schema.org/DiagnosticProcedure
http://www.wikidata.org/entity/Q26869695,diet,equivClass,https://schema.org/Diet
http://www.wikidata.org/entity/Q645858,dietary supplement,equivClass,https://schema.org/DietarySupplement
http://www.wikidata.org/entity/Q694975,electronic document,equivClass,https://schema.org/DigitalDocument
http://www.wikidata.org/entity/Q57988118,discussion forum post,equivClass,https://schema.org/DiscussionForumPosting
http://www.wikidata.org/entity/Q126017,distance,equivClass,https://schema.org/Distance
http://www.wikidata.org/entity/Q1251750,distillery,equivClass,https://schema.org/Distillery
http://www.wikidata.org/entity/Q93184,drawing,equivClass,https://schema.org/Drawing
http://www.wikidata.org/entity/Q12140,medication,equivClass,https://schema.org/Drug
http://www.wikidata.org/entity/Q2976049,drug class,equivClass,https://schema.org/DrugClass
http://www.wikidata.org/entity/Q26715005,legal status of medicine,equivClass,https://schema.org/DrugLegalStatus
http://www.wikidata.org/entity/Q2199864,duration,equivClass,https://schema.org/Duration
http://www.wikidata.org/entity/Q5341295,educational organization,equivClass,https://schema.org/EducationalOrganization
http://www.wikidata.org/entity/Q165029,electrician,equivClass,https://schema.org/Electrician
http://www.wikidata.org/entity/Q20950067,elementary school,equivClass,https://schema.org/ElementarySchool
http://www.wikidata.org/entity/Q3917681,embassy,equivClass,https://schema.org/Embassy
http://www.wikidata.org/entity/Q814610,emergency service,equivClass,https://schema.org/EmergencyService
http://www.wikidata.org/entity/Q261362,employment agency,equivClass,https://schema.org/EmploymentAgency
http://www.wikidata.org/entity/Q11379,energy,equivClass,https://schema.org/Energy
http://www.wikidata.org/entity/Q18674739,event venue,equivClass,https://schema.org/EntertainmentBusiness
http://www.wikidata.org/entity/Q1983062,episode,equivClass,https://schema.org/Episode
http://www.wikidata.org/entity/Q1656682,event,equivClass,https://schema.org/Event
http://www.wikidata.org/entity/Q15275719,recurring event,equivClass,https://schema.org/EventSeries
http://www.wikidata.org/entity/Q18674739,event venue,equivClass,https://schema.org/EventVenue
http://www.wikidata.org/entity/Q132241,festival,equivClass,https://schema.org/Festival
http://www.wikidata.org/entity/Q15809678,financial product,equivClass,https://schema.org/FinancialProduct
http://www.wikidata.org/entity/Q837171,financial services,equivClass,https://schema.org/FinancialService
http://www.wikidata.org/entity/Q1195942,fire station,equivClass,https://schema.org/FireStation
http://www.wikidata.org/entity/Q117879,floating point,equivClass,https://schema.org/Float
http://www.wikidata.org/entity/Q16735601,florist,equivClass,https://schema.org/Florist
http://www.wikidata.org/entity/Q27038993,food establishment,equivClass,https://schema.org/FoodEstablishment
http://www.wikidata.org/entity/Q41958,foodservice,equivClass,https://schema.org/FoodService
http://www.wikidata.org/entity/Q11410,game,equivClass,https://schema.org/Game
http://www.wikidata.org/entity/Q1315933,game server,equivClass,https://schema.org/GameServer
http://www.wikidata.org/entity/Q205495,filling station,equivClass,https://schema.org/GasStation
http://www.wikidata.org/entity/Q75848,gated community,equivClass,https://schema.org/GatedResidenceCommunity
http://www.wikidata.org/entity/Q289612,general contractor,equivClass,https://schema.org/GeneralContractor
http://www.wikidata.org/entity/Q1048525,golf course,equivClass,https://schema.org/GolfCourse
http://www.wikidata.org/entity/Q16831714,government building,equivClass,https://schema.org/GovernmentBuilding
http://www.wikidata.org/entity/Q2659904,government organization,equivClass,https://schema.org/GovernmentOrganization
http://www.wikidata.org/entity/Q1295201,grocery store,equivClass,https://schema.org/GroceryStore
http://www.wikidata.org/entity/Q11265853,hair salon,equivClass,https://schema.org/HairSalon
http://www.wikidata.org/entity/Q1065656,health club,equivClass,https://schema.org/HealthClub
http://www.wikidata.org/entity/Q97961514,High schools and secondary schools in the Czech Republic,equivClass,https://schema.org/HighSchool
http://www.wikidata.org/entity/Q842402,Hindu temple,equivClass,https://schema.org/HinduTemple
http://www.wikidata.org/entity/Q27057193,roofing contractor,equivClass,https://schema.org/HomeAndConstructionBusiness
http://www.wikidata.org/entity/Q16917,hospital,equivClass,https://schema.org/Hospital
http://www.wikidata.org/entity/Q654772,hostel,equivClass,https://schema.org/Hostel
http://www.wikidata.org/entity/Q27686,hotel,equivClass,https://schema.org/Hotel
http://www.wikidata.org/entity/Q23541360,hotel room,equivClass,https://schema.org/HotelRoom
http://www.wikidata.org/entity/Q3947,house,equivClass,https://schema.org/House
http://www.wikidata.org/entity/Q288728,painter and varnisher,equivClass,https://schema.org/HousePainter
http://www.wikidata.org/entity/Q1311064,ice cream parlor,equivClass,https://schema.org/IceCreamShop
http://www.wikidata.org/entity/Q478798,image,equivClass,https://schema.org/ImageObject
http://www.wikidata.org/entity/Q860625,image file,equivClass,https://schema.org/ImageObject
http://www.wikidata.org/entity/Q18123741,infectious disease,equivClass,https://schema.org/InfectiousDisease
http://www.wikidata.org/entity/Q27038992,insurance agency,equivClass,https://schema.org/InsuranceAgency
http://www.wikidata.org/entity/Q7184903,abstract object,equivClass,https://schema.org/Intangible
http://www.wikidata.org/entity/Q12503,integer,equivClass,https://schema.org/Integer
http://www.wikidata.org/entity/Q729138,integer data type,equivClass,https://schema.org/Integer
http://www.wikidata.org/entity/Q190581,invoice,equivClass,https://schema.org/Invoice
http://www.wikidata.org/entity/Q9644,joint,equivClass,https://schema.org/Joint
http://www.wikidata.org/entity/Q23397,lake,equivClass,https://schema.org/LakeBodyOfWater
http://www.wikidata.org/entity/Q271669,landform,equivClass,https://schema.org/Landform
http://www.wikidata.org/entity/Q51369558,historic geographical object,equivClass,https://schema.org/LandmarksOrHistoricalBuildings
http://www.wikidata.org/entity/Q34770,language,equivClass,https://schema.org/Language
http://www.wikidata.org/entity/Q1494322,legal services,equivClass,https://schema.org/LegalService
http://www.wikidata.org/entity/Q820655,statute,equivClass,https://schema.org/Legislation
http://www.wikidata.org/entity/Q7075,library,equivClass,https://schema.org/Library
http://www.wikidata.org/entity/Q39888,ligament,equivClass,https://schema.org/Ligament
http://www.wikidata.org/entity/Q2632011,liquor store,equivClass,https://schema.org/LiquorStore
http://www.wikidata.org/entity/Q209939,live album,equivClass,https://schema.org/LiveAlbum
http://www.wikidata.org/entity/Q62849941,local business,equivClass,https://schema.org/LocalBusiness
http://www.wikidata.org/entity/Q3479990,locksmith,equivClass,https://schema.org/Locksmith
http://www.wikidata.org/entity/Q5056668,lodging,equivClass,https://schema.org/LodgingBusiness
http://www.wikidata.org/entity/Q11238641,lymphatic vessel,equivClass,https://schema.org/LymphaticVessel
http://www.wikidata.org/entity/Q87167,manuscript,equivClass,https://schema.org/Manuscript
http://www.wikidata.org/entity/Q4006,map,equivClass,https://schema.org/Map
http://www.wikidata.org/entity/Q11423,mass,equivClass,https://schema.org/Mass
http://www.wikidata.org/entity/Q1774898,clinic,equivClass,https://schema.org/MedicalClinic
http://www.wikidata.org/entity/Q27165776,medical code,equivClass,https://schema.org/MedicalCode
http://www.wikidata.org/entity/Q6554101,medical device,equivClass,https://schema.org/MedicalDevice
http://www.wikidata.org/entity/Q103995117,medical entity type,equivClass,https://schema.org/MedicalEntity
http://www.wikidata.org/entity/Q878041,medical guideline,equivClass,https://schema.org/MedicalGuideline
http://www.wikidata.org/entity/Q4287745,medical organization,equivClass,https://schema.org/MedicalOrganization
http://www.wikidata.org/entity/Q796194,medical procedure,equivClass,https://schema.org/MedicalProcedure
http://www.wikidata.org/entity/Q1441305,clinical sign,equivClass,https://schema.org/MedicalSign
http://www.wikidata.org/entity/Q930752,medical specialty,equivClass,https://schema.org/MedicalSpecialty
http://www.wikidata.org/entity/Q27166169,medical study,equivClass,https://schema.org/MedicalStudy
http://www.wikidata.org/entity/Q169872,symptom,equivClass,https://schema.org/MedicalSymptom
http://www.wikidata.org/entity/Q2671652,medical test,equivClass,https://schema.org/MedicalTest
http://www.wikidata.org/entity/Q27166192,medical trial,equivClass,https://schema.org/MedicalTrial
http://www.wikidata.org/entity/Q3469909,conference room,equivClass,https://schema.org/MeetingRoom
http://www.wikidata.org/entity/Q658274,menu,equivClass,https://schema.org/Menu
http://www.wikidata.org/entity/Q628523,message,equivClass,https://schema.org/Message
http://www.wikidata.org/entity/Q149566,middle school,equivClass,https://schema.org/MiddleSchool
http://www.wikidata.org/entity/Q1892995,mixtape,equivClass,https://schema.org/MixtapeAlbum
http://www.wikidata.org/entity/Q620615,mobile app,equivClass,https://schema.org/MobileApplication
http://www.wikidata.org/entity/Q32815,mosque,equivClass,https://schema.org/Mosque
http://www.wikidata.org/entity/Q216212,motel,equivClass,https://schema.org/Motel
http://www.wikidata.org/entity/Q34493,motorcycle,equivClass,https://schema.org/Motorcycle
http://www.wikidata.org/entity/Q8502,mountain,equivClass,https://schema.org/Mountain
http://www.wikidata.org/entity/Q11424,film,equivClass,https://schema.org/Movie
http://www.wikidata.org/entity/Q41253,movie theater,equivClass,https://schema.org/MovieTheater
http://www.wikidata.org/entity/Q1757263,moving company,equivClass,https://schema.org/MovingCompany
http://www.wikidata.org/entity/Q7365,muscle organ,equivClass,https://schema.org/Muscle
http://www.wikidata.org/entity/Q33506,museum,equivClass,https://schema.org/Museum
http://www.wikidata.org/entity/Q108346082,release group,equivClass,https://schema.org/MusicAlbum
http://www.wikidata.org/entity/Q81947509,album type,equivClass,https://schema.org/MusicAlbumProductionType
http://www.wikidata.org/entity/Q105543609,musical work/composition,equivClass,https://schema.org/MusicComposition
http://www.wikidata.org/entity/Q182832,concert,equivClass,https://schema.org/MusicEvent
http://www.wikidata.org/entity/Q215380,musical group,equivClass,https://schema.org/MusicGroup
http://www.wikidata.org/entity/Q107101993,music playlist,equivClass,https://schema.org/MusicPlaylist
http://www.wikidata.org/entity/Q7302866,audio track,equivClass,https://schema.org/MusicRecording
http://www.wikidata.org/entity/Q2031291,musical release,equivClass,https://schema.org/MusicRelease
http://www.wikidata.org/entity/Q8719053,music venue,equivClass,https://schema.org/MusicVenue
http://www.wikidata.org/entity/Q79913,non-governmental organization,equivClass,https://schema.org/NGO
http://www.wikidata.org/entity/Q108115808,Maby,equivClass,https://schema.org/NailSalon
http://www.wikidata.org/entity/Q9620,nerve,equivClass,https://schema.org/Nerve
http://www.wikidata.org/entity/Q5707594,news article,equivClass,https://schema.org/NewsArticle
http://www.wikidata.org/entity/Q11032,newspaper,equivClass,https://schema.org/Newspaper
http://www.wikidata.org/entity/Q622425,nightclub,equivClass,https://schema.org/NightClub
http://www.wikidata.org/entity/Q189010,notary,equivClass,https://schema.org/Notary
http://www.wikidata.org/entity/Q11563,number,equivClass,https://schema.org/Number
http://www.wikidata.org/entity/Q2006410,nutrition information,equivClass,https://schema.org/NutritionInformation
http://www.wikidata.org/entity/Q12737077,occupation,equivClass,https://schema.org/Occupation
http://www.wikidata.org/entity/Q380141,occupational therapy,equivClass,https://schema.org/OccupationalTherapy
http://www.wikidata.org/entity/Q9430,ocean,equivClass,https://schema.org/OceanBodyOfWater
http://www.wikidata.org/entity/Q4382945,online shop,equivClass,https://schema.org/OnlineStore
http://www.wikidata.org/entity/Q1996635,optician,equivClass,https://schema.org/Optician
http://www.wikidata.org/entity/Q43229,organization,equivClass,https://schema.org/Organization
http://www.wikidata.org/entity/Q76470,outlet store,equivClass,https://schema.org/OutletStore
http://www.wikidata.org/entity/Q3305213,painting,equivClass,https://schema.org/Painting
http://www.wikidata.org/entity/Q27165812,palliative procedure,equivClass,https://schema.org/PalliativeProcedure
http://www.wikidata.org/entity/Q1529128,postal service,equivClass,https://schema.org/ParcelService
http://www.wikidata.org/entity/Q22698,park,equivClass,https://schema.org/Park
http://www.wikidata.org/entity/Q6501349,parking lot,equivClass,https://schema.org/ParkingFacility
http://www.wikidata.org/entity/Q181600,patient,equivClass,https://schema.org/Patient
http://www.wikidata.org/entity/Q176637,pawnbroker,equivClass,https://schema.org/PawnShop
http://www.wikidata.org/entity/Q1436963,payment card,equivClass,https://schema.org/PaymentCard
http://www.wikidata.org/entity/Q1912682,payment method,equivClass,https://schema.org/PaymentMethod
http://www.wikidata.org/entity/Q24354,theatre,equivClass,https://schema.org/PerformingArtsTheater
http://www.wikidata.org/entity/Q105815710,performing arts group,equivClass,https://schema.org/PerformingGroup
http://www.wikidata.org/entity/Q1002697,periodical,equivClass,https://schema.org/Periodical
http://www.wikidata.org/entity/Q79719,license,equivClass,https://schema.org/Permit
http://www.wikidata.org/entity/Q5,human,equivClass,https://schema.org/Person
http://www.wikidata.org/entity/Q220142,pet store,equivClass,https://schema.org/PetStore
http://www.wikidata.org/entity/Q13107184,pharmacy,equivClass,https://schema.org/Pharmacy
http://www.wikidata.org/entity/Q125191,photograph,equivClass,https://schema.org/Photograph
http://www.wikidata.org/entity/Q219067,physical exercise,equivClass,https://schema.org/PhysicalActivity
http://www.wikidata.org/entity/Q835153,physical examination,equivClass,https://schema.org/PhysicalExam
http://www.wikidata.org/entity/Q39631,physician,equivClass,https://schema.org/Physician
http://www.wikidata.org/entity/Q17334923,physical location,equivClass,https://schema.org/Place
http://www.wikidata.org/entity/Q1370598,structure of worship,equivClass,https://schema.org/PlaceOfWorship
http://www.wikidata.org/entity/Q25379,play,equivClass,https://schema.org/Play
http://www.wikidata.org/entity/Q11875349,playground,equivClass,https://schema.org/Playground
http://www.wikidata.org/entity/Q252924,plumber,equivClass,https://schema.org/Plumber
http://www.wikidata.org/entity/Q861951,police station,equivClass,https://schema.org/PoliceStation
http://www.wikidata.org/entity/Q3253281,pond,equivClass,https://schema.org/Pond
http://www.wikidata.org/entity/Q35054,post office,equivClass,https://schema.org/PostOffice
http://www.wikidata.org/entity/Q319608,address,equivClass,https://schema.org/PostalAddress
http://www.wikidata.org/entity/Q429785,poster,equivClass,https://schema.org/Poster
http://www.wikidata.org/entity/Q1076052,preschool,equivClass,https://schema.org/Preschool
http://www.wikidata.org/entity/Q2424752,product,equivClass,https://schema.org/Product
http://www.wikidata.org/entity/Q10929058,product model,equivClass,https://schema.org/ProductModel
http://www.wikidata.org/entity/Q2029911,professional services,equivClass,https://schema.org/ProfessionalService
http://www.wikidata.org/entity/Q210999,psychiatric hospital,equivClass,https://schema.org/Psychiatric
http://www.wikidata.org/entity/Q27166103,psychological treatment,equivClass,https://schema.org/PsychologicalTreatment
http://www.wikidata.org/entity/Q27106886,public swimming pool,equivClass,https://schema.org/PublicSwimmingPool
http://www.wikidata.org/entity/Q813966,public toilet,equivClass,https://schema.org/PublicToilet
http://www.wikidata.org/entity/Q28869365,issue,equivClass,https://schema.org/PublicationIssue
http://www.wikidata.org/entity/Q1238720,volume,equivClass,https://schema.org/PublicationVolume
http://www.wikidata.org/entity/Q108804797,periodical volume,equivClass,https://schema.org/PublicationVolume
http://www.wikidata.org/entity/Q189756,question,equivClass,https://schema.org/Question
http://www.wikidata.org/entity/Q1713,citation,equivClass,https://schema.org/Quotation
http://www.wikidata.org/entity/Q206287,quotation,equivClass,https://schema.org/Quotation
http://www.wikidata.org/entity/Q180507,radiation therapy,equivClass,https://schema.org/RadiationTherapy
http://www.wikidata.org/entity/Q25582589,radio channel,equivClass,https://schema.org/RadioChannel
http://www.wikidata.org/entity/Q14623351,radio series,equivClass,https://schema.org/RadioSeries
http://www.wikidata.org/entity/Q14350,radio station,equivClass,https://schema.org/RadioStation
http://www.wikidata.org/entity/Q519076,real estate agent,equivClass,https://schema.org/RealEstateAgent
http://www.wikidata.org/entity/Q219239,recipe,equivClass,https://schema.org/Recipe
http://www.wikidata.org/entity/Q27106436,recycling center,equivClass,https://schema.org/RecyclingCenter
http://www.wikidata.org/entity/Q963099,remix album,equivClass,https://schema.org/RemixAlbum
http://www.wikidata.org/entity/Q10870555,report,equivClass,https://schema.org/Report
http://www.wikidata.org/entity/Q131681,reservoir,equivClass,https://schema.org/Reservoir
http://www.wikidata.org/entity/Q699405,residence,equivClass,https://schema.org/Residence
http://www.wikidata.org/entity/Q875157,resort,equivClass,https://schema.org/Resort
http://www.wikidata.org/entity/Q11707,restaurant,equivClass,https://schema.org/Restaurant
http://www.wikidata.org/entity/Q265158,review,equivClass,https://schema.org/Review
http://www.wikidata.org/entity/Q4022,river,equivClass,https://schema.org/RiverBodyOfWater
http://www.wikidata.org/entity/Q4897819,role,equivClass,https://schema.org/Role
http://www.wikidata.org/entity/Q180516,room,equivClass,https://schema.org/Room
http://www.wikidata.org/entity/Q13442814,scholarly article,equivClass,https://schema.org/ScholarlyArticle
http://www.wikidata.org/entity/Q3914,school,equivClass,https://schema.org/School
http://www.wikidata.org/entity/Q860861,sculpture,equivClass,https://schema.org/Sculpture
http://www.wikidata.org/entity/Q165,sea,equivClass,https://schema.org/SeaBodyOfWater
http://www.wikidata.org/entity/Q2207370,seat,equivClass,https://schema.org/Seat
http://www.wikidata.org/entity/Q401404,self storage,equivClass,https://schema.org/SelfStorage
http://www.wikidata.org/entity/Q20937557,series,equivClass,https://schema.org/Series
http://www.wikidata.org/entity/Q7406919,service,equivClass,https://schema.org/Service
http://www.wikidata.org/entity/Q4327689,printed sheet music,equivClass,https://schema.org/SheetMusic
http://www.wikidata.org/entity/Q7500021,shoe store,equivClass,https://schema.org/ShoeStore
http://www.wikidata.org/entity/Q11315,shopping center,equivClass,https://schema.org/ShoppingCenter
http://www.wikidata.org/entity/Q134556,single,equivClass,https://schema.org/SingleRelease
http://www.wikidata.org/entity/Q130003,ski resort,equivClass,https://schema.org/SkiResort
http://www.wikidata.org/entity/Q7216866,post,equivClass,https://schema.org/SocialMediaPosting
http://www.wikidata.org/entity/Q166142,application,equivClass,https://schema.org/SoftwareApplication
http://www.wikidata.org/entity/Q128751,source code,equivClass,https://schema.org/SoftwareSourceCode
http://www.wikidata.org/entity/Q7578913,spoken word album,equivClass,https://schema.org/SpokenWordAlbum
http://www.wikidata.org/entity/Q1076486,sports venue,equivClass,https://schema.org/SportsActivityLocation
http://www.wikidata.org/entity/Q4438121,sports organization,equivClass,https://schema.org/SportsOrganization
http://www.wikidata.org/entity/Q12973014,sports team,equivClass,https://schema.org/SportsTeam
http://www.wikidata.org/entity/Q483110,stadium,equivClass,https://schema.org/StadiumOrArena
http://www.wikidata.org/entity/Q107390,federated state,equivClass,https://schema.org/State
http://www.wikidata.org/entity/Q213441,shop,equivClass,https://schema.org/Store
http://www.wikidata.org/entity/Q208569,studio album,equivClass,https://schema.org/StudioAlbum
http://www.wikidata.org/entity/Q10683158,substance,equivClass,https://schema.org/Substance
http://www.wikidata.org/entity/Q928830,metro station,equivClass,https://schema.org/SubwayStation
http://www.wikidata.org/entity/Q1367530,suite,equivClass,https://schema.org/Suite
http://www.wikidata.org/entity/Q3545415,Superficial anatomy,equivClass,https://schema.org/SuperficialAnatomy
http://www.wikidata.org/entity/Q15636229,surgical procedure,equivClass,https://schema.org/SurgicalProcedure
http://www.wikidata.org/entity/Q34627,synagogue,equivClass,https://schema.org/Synagogue
http://www.wikidata.org/entity/Q21191270,television series episode,equivClass,https://schema.org/TVEpisode
http://www.wikidata.org/entity/Q3464665,television series season,equivClass,https://schema.org/TVSeason
http://www.wikidata.org/entity/Q5398426,television series,equivClass,https://schema.org/TVSeries
http://www.wikidata.org/entity/Q27038997,tattoo parlor,equivClass,https://schema.org/TattooParlor
http://www.wikidata.org/entity/Q41222493,taxi service,equivClass,https://schema.org/TaxiService
http://www.wikidata.org/entity/Q1395196,taxicab stand,equivClass,https://schema.org/TaxiStand
http://www.wikidata.org/entity/Q16521,taxon,equivClass,https://schema.org/Taxon
http://www.wikidata.org/entity/Q2001305,television channel,equivClass,https://schema.org/TelevisionChannel
